size_dog,eye_circularity,skull_circularity,ear_size,eyes_distance,ear_form,hair_tone,nose_elongatedness,weight_dog,muzzle_form,skin_tone_main,skin_pattern_complexity,body_length,tail_length,hair_curlness,hair_length,leg_front_number,leg_back_number,breuni_class
0.018029295313665,-0.2570001377569453,0.0882096027702248,-0.0996217453502241,0.1667977606246257,0.4369090601972278,0.6996127732024189,0.3972982435684911,0.4690918380449448,-0.3379798676017181,0.0637949548558877,-0.1463162761676859,-0.2143101867743208,0.2233924156898287,-0.4260030418598121,0.6376453369591445,-0.148558859467636,0.0147262299402247,fashion_lifestyle_elite
-0.045751307641751,-0.1780575513354509,0.076629020970059,-0.0467969111409382,0.1024127961219216,0.2719343999144036,0.5067022462326278,0.3513745632573983,0.3738487179062923,-0.2525805844584322,0.0441769669704121,-0.0919051303444692,-0.1608546488795464,0.133549176466641,-0.2573229659514494,0.3672435627316029,-0.0855444030400839,0.0089644795451013,main_stream
0.0555086858743205,-0.222919879645038,0.0668380979275821,-0.1094649827060553,0.1318195248095194,0.3693071002018217,0.5897164586454392,0.2905688896045556,0.3733989948939126,-0.280890157171634,0.0492565217376684,-0.1309484784555454,-0.1784382931640976,0.1908933332559251,-0.3917765216326723,0.6021184162242014,-0.1384696325234945,0.0143463402906661,main_stream
0.1078063866117599,-0.2192644993878725,0.0446470628172156,-0.136414450073127,0.1254343270932874,0.3696212793050895,0.5356440885874838,0.2037780706101645,0.3025569628751482,-0.2562600772062627,0.0389911419964535,-0.1381630398002184,-0.164201410862489,0.194880830937538,-0.4150250949454303,0.6577004576287797,-0.1520576805165112,0.0136363783777807,main_stream
-0.211839755724427,-0.052475324071784,0.0755777746205216,0.078239241379403,0.0260759781651006,0.0307069568862511,0.2294494828550183,0.3642069724408113,0.2778414208332533,-0.1368401400349318,0.0258055232966259,0.0020484441648443,-0.0875680792643337,-0.0015172305763105,0.0458475077509226,-0.1402094857616922,0.0301229284458659,-0.0025413911912128,main_stream
-0.0295234726003923,-0.1338118300555999,0.0562769476152542,-0.0372224701061515,0.076871134641799,0.2051783171600413,0.3781354888268631,0.2568424362749159,0.2762216636748523,-0.1881956094520103,0.0330174423429916,-0.0695853518362458,-0.1199115869975922,0.1011242017531405,-0.1956646132299235,0.2818643444599128,-0.0652192231173336,0.0070358423047601,main_stream
-0.0094996622682845,-0.142795584404831,0.0540004879377312,-0.0502518643873035,0.0824172633844803,0.2246272592082044,0.3945499294086784,0.2450239242028998,0.2760125675124684,-0.1938008853344191,0.0337102210934002,-0.0776246192458932,-0.1234411470106249,0.1128555459600017,-0.222436830654038,0.328713431932241,-0.0762796856138459,0.0077491825757977,main_stream
0.0725397253035782,-0.1786664930901834,0.0461196271135866,-0.1003752261818625,0.1057744487397649,0.3023588726242787,0.4612034033543599,0.1965255356191452,0.2758935264773593,-0.2162974322198836,0.0374642220319065,-0.1088768705329506,-0.1378552770297308,0.1577896013409095,-0.3301533528236672,0.5160707077223119,-0.1174362864060212,0.0130775792914227,main_stream
-0.2130780562103141,-0.0347200628961359,0.0696427890100736,0.0859452521655541,0.0159885805021466,0.0020819574647332,0.1811136080258056,0.3365104045800793,0.2453936488614373,-0.1135178986161708,0.0218585717046364,0.0122194312650354,-0.0725994293171216,-0.0161964780874712,0.0748249307087466,-0.184639028450852,0.0403250708234159,-0.0035693423992772,main_stream
-0.0715492281049659,-0.098747580386404,0.0540744549596988,-0.0042907870022835,0.0549235210663021,0.1375064994481694,0.2960412620678297,0.2535313278295892,0.2436289190286505,-0.1540415378867965,0.0266876713395015,-0.0440321309480188,-0.0990542451094477,0.0626666171359305,-0.1133149508113086,0.1440176407011712,-0.0326715103269642,0.0048839362782993,main_stream
-0.0311793440208477,-0.1167238597585065,0.0497846878464817,-0.0300257242116033,0.0662656601939147,0.176049961734631,0.3291178050416161,0.2298209565417613,0.2431692594107749,-0.1655197178772684,0.0284531940140977,-0.0598698422962575,-0.1057436844513812,0.0860415090340592,-0.1663254709596978,0.2381947444690249,-0.0546465655356752,0.0062500461441622,main_stream
