0,1,breuni_class
-57.33283897311036,12.411255546654148,fashion_lifestyle_elite
-116.91181063523877,-9.414613253417485,fashion_lifestyle_elite
211.52697563476787,7.9110398107368525,main_stream
-141.2914879302042,20.490168907706057,fashion_lifestyle_elite
-98.42368187350115,50.854161166118125,trendy
535.6631033374256,-73.3075193831218,trendy
-80.25328494625901,14.729539380617657,trendy
-164.9809052142776,7.613645162941495,fashion_lifestyle_elite
-237.37706275651223,13.646052235761003,fashion_lifestyle_elite
67.66134534567124,28.777503645925353,main_stream
-189.42624796234372,7.40862386669992,fashion_lifestyle_elite
-234.87780222146822,7.992487879364291,main_stream
-88.42439656889236,6.000297640071092,trendy
-100.7919696411603,-9.416598179323387,fashion_lifestyle_elite
35.069029325989725,21.308001740762748,trendy
203.86444082057577,-7.083006364385806,main_stream
-257.8945029450819,-27.65425609773395,fashion_lifestyle_elite
45.902731187742845,31.57567377557191,trendy
259.1813560331049,-20.733054132858946,main_stream
228.91943056009325,8.396897209025616,main_stream
-88.00992862482131,-11.30320120845951,trendy
-239.7521336569767,-20.474202370584678,fashion_lifestyle_elite
-98.12972237482973,14.186165727111968,trendy
-143.98543808638527,2.752302404560339,trendy
201.4688661721678,17.412485772328154,main_stream
-119.29355552576526,-2.2945287034987145,fashion_lifestyle_elite
-221.79648788754173,-25.609409636318468,main_stream
271.1042883405614,-2.0983108404354116,main_stream
133.71589139592695,14.581144212609416,trendy
-137.4214922686797,-25.581363950966598,main_stream
-85.43636109216055,-0.309536935140357,fashion_lifestyle_elite
-153.6820106939275,4.958956515902588,main_stream
-150.05265017721817,16.090745571767762,main_stream
218.260134423323,28.25314177143777,main_stream
-43.527058343673836,29.383352736800614,main_stream
-75.48853859729834,9.114722568413166,fashion_lifestyle_elite
-107.76344725876375,-43.91515427967418,trendy
-55.370583324907365,146.40991420635964,fashion_lifestyle_elite
263.61810554892475,-28.697555039727842,main_stream
-104.11700178584097,3.6064374387554463,trendy
202.33530631995043,17.703475206354874,main_stream
-257.6805084223775,-32.825979783627666,fashion_lifestyle_elite
-74.91533618229055,-27.637469371075348,fashion_lifestyle_elite
-38.20760118277696,28.085846618426213,main_stream
254.7533885929397,11.356108809829253,main_stream
-68.83593630675803,-21.565277331360196,fashion_lifestyle_elite
-197.27934135702986,-12.002004494368851,fashion_lifestyle_elite
-131.15296983084465,-37.66372355736492,trendy
-88.71598956230545,-17.617886495816332,fashion_lifestyle_elite
-34.44564282098958,12.065655757532465,main_stream
-157.09650550726653,-34.56469726822121,main_stream
-91.68334045105519,26.790139340441968,main_stream
244.9190072454675,15.659874767650662,main_stream
-102.58117212861562,21.259999566091125,trendy
530.9529725565498,-52.050770240529204,trendy
-189.99818091929285,18.505948955190956,fashion_lifestyle_elite
76.26147713217952,22.62884509659839,main_stream
-90.39867337086582,-28.714447729606718,fashion_lifestyle_elite
229.4074237442172,19.4396930841405,main_stream
-215.85157960515053,-24.238739070290663,fashion_lifestyle_elite
138.28899310670118,28.465670982832112,main_stream
-209.41586985718362,-9.432290897985034,main_stream
-184.75093114196156,-24.20352341425559,fashion_lifestyle_elite
-112.82953298129215,-1.2564414250709048,trendy
89.14931436653309,20.843273416488206,trendy
-131.03741421831893,-10.628430227883147,main_stream
-125.25577891631413,-34.23622049147385,trendy
324.43060496148297,4.212806044379706,main_stream
-137.54371705866174,11.083648176132312,fashion_lifestyle_elite
130.90170018298247,25.931495514035802,trendy
252.77705368831974,-45.085280985724744,main_stream
310.7613889048697,13.011756229528151,main_stream
26.709061777700278,27.939732055445315,main_stream
-233.96788694736713,-35.91633393862155,main_stream
-106.88967331456156,-5.041354064449075,fashion_lifestyle_elite
144.51859139376603,10.397496944893879,main_stream
2.646652151928007,8.197583485358177,main_stream
-118.2336109124,-21.492195416431464,main_stream
239.3378564508603,-5.462707985939157,trendy
-118.99013143349961,-52.42481384028301,trendy
-97.65464101076974,-6.408507666876156,trendy
244.53416897496822,-1.9466270275223836,trendy
-216.4627643325288,-3.3470441742672947,fashion_lifestyle_elite
-139.15971311687292,-13.000758024867569,main_stream
-101.03244873797364,36.574400304273425,trendy
575.5239550699077,-69.17704249491356,trendy
-115.93982063179506,-9.927046618558666,fashion_lifestyle_elite
-252.07896457795366,-20.093736919505364,fashion_lifestyle_elite
9.084815742805432,43.68268974156867,trendy
-232.24365254617453,-25.493292888194127,main_stream
283.3505242295746,10.542114691699291,main_stream
-13.475602746580552,-0.8901517356944826,main_stream
158.9634052907019,-7.402803937177086,main_stream
-74.40172625173408,-2.5703362967643346,fashion_lifestyle_elite
-132.17097497052146,-6.263430560676861,trendy
259.5295879076313,7.240132388501784,main_stream
-136.87092274581798,-4.60102422027124,main_stream
-107.81035876592179,-4.0449666312235655,trendy
177.06875220093474,29.673014523499926,main_stream
-127.44746551156,-35.82472303166656,trendy
-92.85951997176986,96.75999442876264,trendy
-96.87672785925965,23.335805194546676,fashion_lifestyle_elite
-202.62369349416855,4.3977016829356455,fashion_lifestyle_elite
-264.7637463185696,-5.51431938580728,fashion_lifestyle_elite
142.25966842253032,18.313177015817917,trendy
285.2668405798624,-5.068284752495096,main_stream
142.17584293104184,34.56070584385061,main_stream
-118.40158237611824,5.023794376389633,main_stream
-117.85248620600834,-25.704180963241107,trendy
88.4627996918932,20.54314440474549,trendy
-133.8044161236379,12.943062351301542,fashion_lifestyle_elite
-81.24615366549978,-1.967534893298872,fashion_lifestyle_elite
-136.5970570508114,-4.2704589998830205,main_stream
-269.8866638546564,-18.14034989806898,main_stream
-94.61240413650911,-22.808997890442036,fashion_lifestyle_elite
-67.26116829690703,-1.5436697819771186,fashion_lifestyle_elite
183.22801106715394,20.11393329425351,main_stream
289.1461405043298,14.702494949570733,main_stream
-123.87090146446688,-32.27385572144289,trendy
27.428032626287386,3.699603244621059,trendy
-191.41853569366415,-28.34571473893918,main_stream
-71.95977525831859,-24.38214792203589,fashion_lifestyle_elite
-129.06225280620595,20.134088910623653,fashion_lifestyle_elite
-243.54140289022533,-5.953430254908435,main_stream
-136.37777308549698,-6.996207198131782,fashion_lifestyle_elite
-76.44162470335118,-22.265607121397014,fashion_lifestyle_elite
-123.91361394407319,-4.08533546526826,trendy
-116.76013057967583,2.285535291763991,trendy
-76.21675384456739,17.867522194648345,fashion_lifestyle_elite
176.30739661224294,15.647625092105528,trendy
148.19207212045544,-1.445345400781833,main_stream
-117.36610652330059,23.208077786101374,main_stream
75.9630236828518,18.63336449282016,main_stream
-193.28849609184329,-20.262887474946133,fashion_lifestyle_elite
235.9712252652127,-35.158097002195674,main_stream
-45.39969229243205,160.59452228983753,fashion_lifestyle_elite
-72.41546674749912,-31.483669731846245,fashion_lifestyle_elite
-184.81066953064988,3.5753753170913347,fashion_lifestyle_elite
-226.53412636477617,-12.973563275115085,main_stream
-114.91189232584837,12.87104944214338,fashion_lifestyle_elite
-77.5451408265964,29.451555318562892,main_stream
-129.1686402576652,-36.53291738914525,trendy
237.8809819575744,7.457628585587596,main_stream
-119.36782303537956,-41.547980089924074,trendy
-30.435699462921743,21.581754603352557,main_stream
301.2755021554169,11.136140039501992,main_stream
-53.06237636493793,0.9896168601238094,fashion_lifestyle_elite
-114.20073602214292,22.864319757328644,trendy
-83.61944786696428,18.087559517231522,main_stream
-171.98155785865484,28.183817834564177,fashion_lifestyle_elite
99.16609900442216,28.95279624739526,main_stream
89.8112592729794,44.33078305551611,trendy
-115.75349069367951,33.03288583232386,main_stream
216.70850411213837,21.061261470757714,main_stream
-136.41562130244847,6.5231003806687085,fashion_lifestyle_elite
510.52167610336926,-16.16655807702414,trendy
-130.0412959279138,7.676293865306244,main_stream
-211.54507720717828,-12.856784359333258,fashion_lifestyle_elite
-111.58573834312183,4.4082257713220745,main_stream
