0,1,2,3,4,breuni_class
0.3297464910848705,-0.2158346092281383,0.9972479666918188,0.17148529779466562,0.08194742214267785,fashion_lifestyle_elite
-1.5944782374343853,-0.42297858218580975,-0.3700018737259575,0.23149713515561257,0.6913224492680174,fashion_lifestyle_elite
3.7607994156425315,0.1868508051035673,0.08797129733411647,1.2027703962322536,0.7297043901226196,main_stream
-1.7423108389933841,-2.8256316408412,0.11118134457710828,0.3749272505835818,-0.3707139739448081,fashion_lifestyle_elite
0.54966806404131,4.7640982044761175,11.689233635223509,0.16383042044736473,3.2572098296982857,trendy
6.382306870361893,3.922962288307207,-2.064666548862472,-0.38811108343226813,-0.5599158716218274,trendy
-0.7770146139542632,-2.2082106810915367,-0.12420154439953572,2.1149926806422483,-0.20230924846485915,trendy
-2.1424609273421034,-1.1686363369690345,0.6523442645353951,0.8217953865026884,-1.243846393310734,fashion_lifestyle_elite
-4.458718954911478,-3.091058693761163,0.10343540297842067,-0.5500384156468129,-0.5769744368543225,fashion_lifestyle_elite
1.153442143478619,-1.9863588107500842,0.1568615052327744,-0.6770366202397268,-0.4465888245549815,main_stream
-3.496718221224979,-1.7614114166392885,0.2905994581204024,-0.4220614121918185,-0.6891650481388604,fashion_lifestyle_elite
-4.385459697108934,-2.427684821112445,-0.7774620731072879,-1.3072788819183012,0.8463713785680755,main_stream
-0.8263263245753425,0.02809603902396886,0.4462618931148165,0.29676694736895676,-0.5704134476185312,trendy
-1.4135334714888963,-0.018984937149962054,-0.11997596163068584,0.14246514435763968,0.5043018112852722,fashion_lifestyle_elite
1.1994389284352067,-0.8635824305313173,0.537676136488182,1.1906820094593287,-1.3939773167483471,trendy
3.798728739835928,1.2970234130834772,0.1741539550095846,1.028867583274196,-1.1170180811793853,main_stream
-5.281254500479589,1.7388588464496542,-0.5500147760808801,-0.8577970273548456,0.160408687003964,fashion_lifestyle_elite
0.34643302807731546,-1.596557645873815,0.5003957088281795,-0.40432111646755925,-0.7917937312122199,trendy
4.160454902694239,1.1575706481015413,-0.4039710662843572,0.11423528468926257,-0.48952081119895197,main_stream
4.194350257734721,1.088014951008611,0.4484377514891728,0.7243458900259263,-0.8493103608120158,main_stream
-1.3783643620139738,1.189628926024547,0.33038094722211403,0.06988574810198533,-1.6672673388395525,trendy
-5.108778081195847,2.2606687528941984,0.07090936272561121,0.5896955614351288,-0.06510932293129208,fashion_lifestyle_elite
-1.159363557039323,-2.055154909608509,0.5958851420331547,1.7070098494233332,-0.7636945827155203,trendy
-2.7584691275465723,-0.8549790721474692,0.14731682992187922,0.08156874797806117,-1.503260548261582,trendy
3.85941117692159,-0.4004650566658834,0.5571511257240677,0.00035065704546283964,-1.8018823537023494,main_stream
-1.4479272158572447,-0.0163604750093781,0.6087755043474667,0.25159076648405554,-1.3890020575887416,fashion_lifestyle_elite
-4.83234401822226,2.35268389613705,-0.04087605715813415,0.2222758993269019,-0.04603128268210475,main_stream
4.5981222319285875,0.1409461839057475,0.01851652242378494,-1.6958950839957516,0.02400776498549563,main_stream
1.5423286748772556,-0.2914772275351611,-0.08969828441638561,-0.009061763987987944,-0.6171549077645919,trendy
-3.213603236421368,2.2052963324933352,-0.3242842526478943,-0.7941674951340877,1.4114517864294416,main_stream
-0.8927247392940462,0.3059539913830347,0.677327987441714,0.21710509495455496,-0.2584047878099306,fashion_lifestyle_elite
-2.0204995085047575,-2.176726442676753,-0.4317662103947778,0.966748337829505,0.21848139512454637,main_stream
-3.013233412354364,-2.4080571699086266,-0.4715420043485123,-0.38520481655461275,-0.24044892167263496,main_stream
3.915996805530157,-1.1159032674128848,0.2854348495983858,-2.30341879149501,1.2503136144812128,main_stream
-1.1681722101329903,-2.7744954740573275,-0.10173384188251863,-2.055041705573175,-0.16827127238776235,main_stream
0.06586276484984255,-1.1859442670321896,0.09813081836308835,2.232436777343437,1.067439490490643,fashion_lifestyle_elite
-2.2446040769757554,2.9158864427422304,-0.5462179121463018,0.11333120083768926,-0.9978241173570344,trendy
3.060732454978998,2.2302422307155383,13.762130994355202,-0.8856934098189196,1.4301343123372934,fashion_lifestyle_elite
4.023708075885566,1.025080549904192,-0.9298564573146475,-0.28146384221828435,-1.1720636547904653,main_stream
-1.5732523691766584,1.3613648639190836,1.13469341409912,1.1295869045256328,-0.8650198903309197,trendy
2.9582405959617506,0.6430511188207239,0.5031816362486494,-0.32192821614766143,-0.5893840021656312,main_stream
-5.330460526767759,2.4009812549328173,-0.6514451536200555,-0.35483284691718203,1.2838766455096484,fashion_lifestyle_elite
-0.21880613139569766,1.4069973242384681,-0.3742025855447347,0.7925244279765092,-0.4459735678029993,fashion_lifestyle_elite
-1.103988076337831,-1.2163601574418725,0.2333584439915869,-0.35951897380211045,-0.7398006387422991,main_stream
5.235684810265951,-1.0158151613930413,-0.29867640183479904,3.071706752663736,0.9333531128427155,main_stream
-0.4005937081592967,1.466068769319181,0.21698643351646021,0.38964180210112853,-0.9313923970720456,fashion_lifestyle_elite
-2.7673370266489457,0.007343987930162705,-0.3845587436854741,0.07231630374575469,-0.9533683022132098,fashion_lifestyle_elite
-2.5809417435336557,3.115795521173852,-0.42779676735486444,-0.4108213320563927,0.5601766635863251,trendy
-0.4898463525389519,1.1871012505560057,0.574373776298161,0.3496920537744333,0.15526449539516834,fashion_lifestyle_elite
-0.13751468039383227,-2.3103100280723194,-0.1575465723888583,-0.18650344097917423,-1.5591737317328132,main_stream
-3.8595068043979226,2.102045012940762,-0.7644387592436416,-0.44096711510382397,-0.8244468731304074,main_stream
-1.8007630765325522,-0.9184412724899165,0.3740506734009394,-1.5681259867970057,0.4963318281988358,main_stream
4.526394519858135,0.5921987829985499,0.7348263640959134,0.10193317569545232,-1.7494548879260323,main_stream
-1.1108031933870923,-3.055430501228637,0.12033537643772596,0.7289099292464502,-0.4449776216969658,trendy
6.034392027790416,3.306932720800236,-1.8115433992600807,-1.9292364006162117,0.5431021194198432,trendy
-3.107006059235738,-3.2196877814407414,-0.08603254712653587,1.2479824389688146,-0.34717913501707365,fashion_lifestyle_elite
1.206301545239076,-1.0589527718537304,0.004887501499316251,-0.263667724838575,-0.8126606640580558,main_stream
-0.8394136527685259,1.4744767520637254,-0.3036038402780948,0.35424875430468866,-0.15514719027287077,fashion_lifestyle_elite
4.170313849371428,-0.6392843165841766,0.37113004724635806,0.30586304998992964,-2.09404843031199,main_stream
-4.026432777607889,1.3978896225503838,-1.0074910168848623,0.37668011028151005,0.3310962852867286,fashion_lifestyle_elite
2.8170788863494325,-1.8979363405570941,-0.10442893901045307,0.6819382392198194,-1.2263812652983779,main_stream
-4.200749898788807,1.1983865850115918,-0.2531481901887341,-0.15836490411657325,1.8982571362604221,main_stream
-3.0357374171575797,1.7794145575987346,-0.9098552090176444,0.26791320566421933,1.2378454761653357,fashion_lifestyle_elite
-2.1782659998341267,1.620488696183286,0.8634788277044724,0.31484679358372847,-0.8799112542331142,trendy
1.1425364329637717,-0.5574491175884783,0.6969169486720539,-0.324368856546977,-1.8543186560807743,trendy
-2.222936468384312,1.1031602387365547,-0.6505440322084524,1.76436506791499,1.5384686268448269,main_stream
-2.4135312054007225,2.726970519640228,-0.06203339676825823,-0.7316599350002077,0.6061099324462397,trendy
4.91224973691967,0.8090224546743723,0.5768072344337128,-0.07052971243218005,-0.30817506454088944,main_stream
-1.5999211081177338,-0.708793201276916,1.0092868718988648,-0.17949518394661884,-0.9734136222812603,fashion_lifestyle_elite
2.2913613553143257,-0.35466662658282505,1.0425752652935367,0.31820344152839153,-1.1978205147003886,trendy
3.5984525807988486,1.9521980444919411,-0.9043990516872111,0.20669771698679756,-1.0982980980954655,main_stream
5.496007627212858,0.2821947816250613,0.3605993504186641,-0.14060002233418104,0.858231656999604,main_stream
0.09906626522141752,-1.5256103538676429,-0.06677651700858567,-1.7318809939748427,0.09764128612120032,main_stream
-5.274373431021492,2.7634387336507316,-0.18817160515020845,-1.2516816676316866,-0.01160406570436481,main_stream
-1.1662697313563424,-0.4069506776026666,0.11881556567983277,-0.18067003520830294,1.6444803667644192,fashion_lifestyle_elite
3.0291590076160673,-0.29992684687310284,-0.11276161130968369,0.7219883306139461,-1.0907725891176143,main_stream
-0.6352967462614753,-0.017970962154045245,0.0081860852946041,-1.2396588007876352,-0.9992401977167498,main_stream
-2.675095726584822,2.195769805160837,0.3624402158500227,-0.10774255078375664,-0.9270445253971933,main_stream
3.6566225310851403,0.6046366002816553,-0.46189316267545344,1.2724110926010148,-0.3554689456394515,trendy
-2.1567794797801874,3.561223194877086,-0.7429951748744131,0.48430716903958354,-0.0011654417261608256,trendy
-1.3737444554360028,1.055693810706001,0.42735085399206063,0.6493171354170412,-1.6108044064040112,trendy
3.3782182867889983,1.0593604333888675,-0.2732869013391763,-0.20861918051870817,-0.712951647856684,trendy
-3.838090475589524,-1.2746922628933144,-0.6600764708311667,0.0940890050573421,-1.3025974006435581,fashion_lifestyle_elite
-2.6472245559563183,0.8657047955212044,-0.6077965841589738,-1.5946511194211994,1.7683254056733937,main_stream
-1.5346515043571822,-1.0991108403403824,1.5650367041893893,-0.19296930288037117,-0.9088924509145996,trendy
6.770121922709756,3.672299260562695,-2.218895758915343,-0.16526093479531107,0.2555947198421399,trendy
-1.5703358391104103,-0.34414077076472466,-0.1737023830249315,-0.6681685574448019,0.19347380463115996,fashion_lifestyle_elite
-4.868701623170585,0.5131965599106417,-0.6915594738238962,-0.2337673786566492,-0.6136264075946952,fashion_lifestyle_elite
0.05057568001975139,-1.8355734488151527,1.1409726393602986,-0.5480363542755912,-0.9368660930441643,trendy
-4.986576617403049,2.3004299257690857,-0.2724017589620469,0.2855665125165653,0.38781421401798466,main_stream
4.956907089361215,0.2033682157114531,0.5172657739277199,0.04984041022683077,-1.0332447974470806,main_stream
-0.832728865254625,-0.6071057025666479,-0.7046363295304078,-0.4069126552683575,0.7317251934860332,main_stream
3.358798136661505,-0.05566344582499395,-0.715824663104581,0.9664266313796086,0.055142840420815534,main_stream
0.0609431401535638,0.7917397346339188,0.47724617314727585,-0.09123801435454162,-0.05807986672141498,fashion_lifestyle_elite
-2.0795335511436663,1.3065758500508966,0.38368363481538414,0.32549522968930117,-1.3230293388964058,trendy
4.000822850905158,-0.011510295840018897,0.0035250396957634184,-1.387129964851529,0.9565073057868472,main_stream
-1.8293227789938185,0.6617316386476179,-0.3712763051280414,1.2374943910800262,1.7467840931491474,main_stream
-1.8532392393355923,0.5989647552903454,0.2218852811121817,-0.04792168316283952,-0.5457418938581142,trendy
3.015758316572397,-1.3218552321902237,0.2862580471832831,-2.363693768088421,1.1910447789237877,main_stream
-2.4028355562213597,3.1666764484345906,-0.26868126850047824,-0.40470287179948455,0.09208195654943538,trendy
0.8741143065515304,3.6799216710459683,13.981991647652414,0.08258496469581363,0.9865575758611344,trendy
-0.9344297407632302,-2.165150163022416,0.34158556243990046,1.3657161853257573,0.03551910380912259,fashion_lifestyle_elite
-2.5782175122860855,-0.8009825220099455,0.03182032297417645,1.9967186087777986,0.6464321212694794,fashion_lifestyle_elite
-4.42490491472823,-0.47457761786407815,-0.2184308671030781,1.7856786419915889,0.8643173608010619,fashion_lifestyle_elite
1.715512723012263,0.025550605197972018,-0.013299360564698093,-2.332274958805437,-0.1345371852579255,trendy
4.703918080394148,0.21177394745324812,-0.30257573335009924,0.8062142407455433,0.30252796106488833,main_stream
2.543488409190247,-2.1470780455234033,0.1567344175656322,-2.5855326732386468,0.2099355416484934,main_stream
-2.409135234137565,0.3698503433139864,0.10356613658137602,-1.5526412596196613,-0.412186041055541,main_stream
-2.2380924387645917,2.3821025204958115,0.076808358341296,0.0031973866231368433,0.36521963901678145,trendy
1.4083518319983783,-0.4692110197069624,0.30544118013262206,0.1804541432652985,-0.8703534103677811,trendy
-2.03261065713002,-0.7914431357353908,0.7520888410288135,-0.24889137525027039,-1.3485063554548293,fashion_lifestyle_elite
-0.31370099034824644,0.5112162867091885,0.5219987355450997,-0.013498305299447049,-0.1442373606401259,fashion_lifestyle_elite
-2.9932508746262743,1.410131858386148,-0.2559806050175095,-0.07241134756952479,2.316169301466668,main_stream
